emotion,activity,emotionId,activityId
Sympathy,Socialize,27,9
Interest,Run,20,2
Aesthetic appreciation,Socialize,4,9
Confusion,Sleep,11,10
Envy,Sleep,16,10
Disgust,Study,13,8
Amusement,Dance,5,5
Boredom,Dance,9,5
Confusion,Write,11,7
Sexual desire,Write,26,7
Entrancement,activity,15,1
Sadness,activity,24,1
Excitement,Walk,17,13
Fear,Sing,18,4
Sadness,Lift Weights,24,11
Calmness,Draw,10,6
Envy,Socialize,16,9
Admiration,Sing,2,4
Anxiety,Socialize,6,9
Envy,Study,16,8
Adoration,Lift Weights,3,11
Sexual desire,activity,26,1
Fear,Socialize,18,9
Nostalgia,Plank,22,12
Admiration,Walk,2,13
Romance,Meditate,23,3
Excitement,Dance,17,5
Empathetic pain,Sleep,14,10
Sympathy,Walk,27,13
Interest,Run,20,2
Boredom,Write,9,7
Nostalgia,Sing,22,4
Envy,Sleep,16,10
Horror,Dance,19,5
Aesthetic appreciation,Meditate,4,3
Joy,Walk,21,13
Confusion,Walk,11,13
Confusion,Sing,11,4
Amusement,Study,5,8
Admiration,Draw,2,6
Entrancement,Dance,15,5
Entrancement,Write,15,7
Anxiety,Dance,6,5
Sympathy,Lift Weights,27,11
Entrancement,Socialize,15,9
Craving,Dance,12,5
Confusion,Study,11,8
Calmness,Sing,10,4
Horror,Plank,19,12
Joy,Plank,21,12
Amusement,Plank,5,12
emotion,Run,1,2
Fear,Meditate,18,3
emotion,Run,1,2
Sexual desire,Plank,26,12
Joy,Dance,21,5
Anxiety,Study,6,8
Boredom,Lift Weights,9,11
Sadness,Lift Weights,24,11
Envy,Sleep,16,10
Admiration,Write,2,7
Envy,Write,16,7
Romance,Walk,23,13
Fear,Write,18,7
Nostalgia,Dance,22,5
Empathetic pain,Sing,14,4
Disgust,Run,13,2
Horror,Walk,19,13
Amusement,Sing,5,4
Calmness,Plank,10,12
Empathetic pain,activity,14,1
Awkwardness,Walk,8,13
Admiration,Walk,2,13
Satisfaction,Draw,25,6
Awkwardness,Study,8,8
Awkwardness,Study,8,8
Boredom,Sleep,9,10
Boredom,Socialize,9,9
Interest,Plank,20,12
Boredom,Socialize,9,9
Sympathy,Walk,27,13
Admiration,Walk,2,13
Anxiety,Write,6,7
Satisfaction,activity,25,1
Excitement,Lift Weights,17,11
Sadness,Sing,24,4
Romance,Run,23,2
Fear,Meditate,18,3
Anxiety,Socialize,6,9
Boredom,Run,9,2
Sexual desire,Walk,26,13
Joy,Write,21,7
Envy,activity,16,1
Entrancement,Study,15,8
Confusion,Study,11,8
Boredom,Sleep,9,10
Admiration,Meditate,2,3
Interest,Study,20,8
Sexual desire,Plank,26,12
Aesthetic appreciation,Draw,4,6
Anxiety,Write,6,7
Confusion,Dance,11,5
Interest,Sleep,20,10
Sadness,Plank,24,12
Excitement,Plank,17,12
Awe,Lift Weights,7,11
Interest,Sleep,20,10
Awe,Lift Weights,7,11
Envy,Meditate,16,3
Fear,Study,18,8
Sexual desire,Lift Weights,26,11
Joy,Plank,21,12
Confusion,Meditate,11,3
Anxiety,Lift Weights,6,11
Awkwardness,Dance,8,5
Awkwardness,Write,8,7
Amusement,Socialize,5,9
Envy,activity,16,1
Adoration,activity,3,1
Sadness,Plank,24,12
Adoration,Plank,3,12
Joy,Run,21,2
Horror,Meditate,19,3
Entrancement,Lift Weights,15,11
Entrancement,Socialize,15,9
Entrancement,Socialize,15,9
Joy,Study,21,8
Horror,Draw,19,6
Sadness,Meditate,24,3
Craving,Write,12,7
Empathetic pain,Study,14,8
Adoration,Sleep,3,10
emotion,Run,1,2
Aesthetic appreciation,Meditate,4,3
Calmness,activity,10,1
Satisfaction,Meditate,25,3
Romance,Meditate,23,3
Aesthetic appreciation,Lift Weights,4,11
Confusion,Meditate,11,3
Adoration,activity,3,1
Interest,Walk,20,13
Fear,Socialize,18,9
Joy,Socialize,21,9
Disgust,Meditate,13,3
Sexual desire,Lift Weights,26,11
Horror,Draw,19,6
Sexual desire,Plank,26,12
Nostalgia,Walk,22,13
Joy,Walk,21,13
Aesthetic appreciation,activity,4,1
emotion,Run,1,2
Awkwardness,Study,8,8
emotion,Run,1,2
Anxiety,Socialize,6,9
Sympathy,Socialize,27,9
Awkwardness,Run,8,2
Interest,Run,20,2
emotion,Run,1,2
Confusion,activity,11,1
Sadness,Plank,24,12
Aesthetic appreciation,Lift Weights,4,11
Excitement,Sleep,17,10
Craving,Sleep,12,10
Awkwardness,activity,8,1
Craving,Socialize,12,9
Sexual desire,Sleep,26,10
Admiration,Walk,2,13
Horror,Walk,19,13
Excitement,Plank,17,12
Craving,activity,12,1
Entrancement,Draw,15,6
Interest,Plank,20,12
Satisfaction,Lift Weights,25,11
Admiration,Sing,2,4
Horror,Dance,19,5
emotion,Run,1,2
Fear,activity,18,1
Sympathy,Walk,27,13
Horror,Study,19,8
Confusion,Dance,11,5
Awe,Meditate,7,3
Entrancement,Sing,15,4
Fear,Socialize,18,9
Sympathy,Draw,27,6
Sexual desire,Write,26,7
Entrancement,Sleep,15,10
Adoration,Walk,3,13
Fear,Write,18,7
Sexual desire,Study,26,8
Fear,Write,18,7
Joy,activity,21,1
Sadness,Socialize,24,9
Sympathy,Dance,27,5
Empathetic pain,Walk,14,13
Excitement,Sing,17,4
Romance,Sleep,23,10
Satisfaction,Write,25,7
Amusement,Dance,5,5
Sadness,Walk,24,13
Entrancement,Write,15,7
Adoration,Study,3,8
Calmness,Study,10,8
emotion,Run,1,2
Boredom,Plank,9,12
Fear,Draw,18,6
Anxiety,Meditate,6,3
Empathetic pain,Write,14,7
Entrancement,Draw,15,6
Aesthetic appreciation,Plank,4,12
Sexual desire,Sing,26,4
Empathetic pain,Write,14,7
Anxiety,Draw,6,6
Anxiety,Lift Weights,6,11
Disgust,Lift Weights,13,11
Calmness,Dance,10,5
Joy,Draw,21,6
Empathetic pain,Study,14,8
Entrancement,Write,15,7
Confusion,Study,11,8
Romance,Sing,23,4
Confusion,Run,11,2
Awkwardness,Sleep,8,10
Romance,Dance,23,5
Awkwardness,Plank,8,12
Romance,activity,23,1
Entrancement,Plank,15,12
Awkwardness,Draw,8,6
Craving,Meditate,12,3
emotion,Run,1,2
Romance,Study,23,8
Aesthetic appreciation,Run,4,2
Disgust,Write,13,7
Horror,activity,19,1
Interest,Draw,20,6
emotion,Run,1,2
Fear,Run,18,2
Amusement,Sing,5,4
Sadness,Socialize,24,9
Sympathy,Write,27,7
Calmness,Sing,10,4
Nostalgia,Plank,22,12
Nostalgia,Study,22,8
Entrancement,activity,15,1
Joy,Study,21,8
Romance,Study,23,8
Fear,Write,18,7
Envy,Dance,16,5
Calmness,activity,10,1
Amusement,Sing,5,4
Aesthetic appreciation,Write,4,7
Sympathy,Write,27,7
Entrancement,Write,15,7
Empathetic pain,Plank,14,12
Calmness,Sing,10,4
Anxiety,Study,6,8
Boredom,Socialize,9,9
Entrancement,Study,15,8
Calmness,Write,10,7
Nostalgia,Plank,22,12
Envy,Plank,16,12
Aesthetic appreciation,Run,4,2
Awkwardness,Walk,8,13
Awe,activity,7,1
Craving,Study,12,8
Boredom,Socialize,9,9
Joy,Draw,21,6
Aesthetic appreciation,Sleep,4,10
Awe,Walk,7,13
Awe,Socialize,7,9
Satisfaction,Lift Weights,25,11
Satisfaction,activity,25,1
Boredom,Walk,9,13
Awkwardness,Sleep,8,10
Calmness,Sing,10,4
Awe,Run,7,2
Calmness,Draw,10,6
Excitement,Run,17,2
Admiration,Socialize,2,9
Sexual desire,Dance,26,5
Awkwardness,Meditate,8,3
Interest,activity,20,1
Anxiety,Plank,6,12
Sadness,Meditate,24,3
Interest,activity,20,1
Nostalgia,Sleep,22,10
Aesthetic appreciation,Socialize,4,9
Sexual desire,Draw,26,6
emotion,Run,1,2
Romance,Socialize,23,9
Sexual desire,Lift Weights,26,11
Sadness,Sing,24,4
Admiration,activity,2,1
Fear,Walk,18,13
Awkwardness,Socialize,8,9
Romance,Sleep,23,10
Craving,Lift Weights,12,11
Aesthetic appreciation,Study,4,8
Joy,Write,21,7
Boredom,Walk,9,13
Amusement,Walk,5,13
Disgust,Draw,13,6
Excitement,Socialize,17,9
Awe,Study,7,8
Aesthetic appreciation,Study,4,8
Sympathy,activity,27,1
Awkwardness,Draw,8,6
Confusion,Dance,11,5
Joy,Lift Weights,21,11
Envy,activity,16,1
Sexual desire,Write,26,7
Disgust,Study,13,8
Interest,activity,20,1
emotion,Run,1,2
Disgust,Sleep,13,10
Awkwardness,Meditate,8,3
Adoration,Sing,3,4
Amusement,Plank,5,12
Nostalgia,Sleep,22,10
Sympathy,Meditate,27,3
Sadness,Dance,24,5
Awe,Write,7,7
Craving,Sing,12,4
Satisfaction,Socialize,25,9
Romance,Socialize,23,9
Admiration,Dance,2,5
Empathetic pain,Socialize,14,9
Amusement,Dance,5,5
Craving,Run,12,2
Admiration,Plank,2,12
Anxiety,Meditate,6,3
Horror,Meditate,19,3
Joy,Lift Weights,21,11
Confusion,Plank,11,12
Sadness,Meditate,24,3
Horror,Draw,19,6
emotion,Run,1,2
emotion,Run,1,2
Sexual desire,Sing,26,4
Sadness,activity,24,1
Amusement,Lift Weights,5,11
Envy,Study,16,8
Confusion,Meditate,11,3
Amusement,Study,5,8
Horror,Write,19,7
Interest,Draw,20,6
Joy,Draw,21,6
Amusement,Study,5,8
Confusion,Dance,11,5
Awkwardness,Walk,8,13
Aesthetic appreciation,Plank,4,12
Satisfaction,activity,25,1
Entrancement,Sleep,15,10
Sexual desire,Plank,26,12
Entrancement,Draw,15,6
Fear,Lift Weights,18,11
Adoration,Socialize,3,9
Excitement,Meditate,17,3
Romance,Sleep,23,10
Sympathy,Walk,27,13
Fear,activity,18,1
Adoration,Meditate,3,3
Amusement,activity,5,1
Romance,Meditate,23,3
Sadness,Lift Weights,24,11
Anxiety,Lift Weights,6,11
Admiration,Dance,2,5
Awkwardness,Sing,8,4
Empathetic pain,activity,14,1
Amusement,Sing,5,4
Aesthetic appreciation,Plank,4,12
Boredom,Meditate,9,3
Boredom,Study,9,8
Amusement,Write,5,7
Sexual desire,Dance,26,5
Romance,Lift Weights,23,11
Fear,activity,18,1
Horror,Meditate,19,3
Excitement,Dance,17,5
Aesthetic appreciation,Draw,4,6
Amusement,Run,5,2
Calmness,Socialize,10,9
Sexual desire,Plank,26,12
Envy,Draw,16,6
Romance,Sleep,23,10
Adoration,Dance,3,5
Sympathy,Lift Weights,27,11
Admiration,Draw,2,6
Empathetic pain,Draw,14,6
emotion,Run,1,2
Confusion,Lift Weights,11,11
Adoration,Write,3,7
Boredom,Study,9,8
Entrancement,Write,15,7
Satisfaction,activity,25,1
emotion,Run,1,2
Admiration,Meditate,2,3
Fear,Lift Weights,18,11
Entrancement,activity,15,1
Empathetic pain,Run,14,2
Joy,Dance,21,5
Disgust,Plank,13,12
Confusion,Dance,11,5
Sympathy,Write,27,7
Sexual desire,Lift Weights,26,11
Awe,Dance,7,5
Disgust,Dance,13,5
Sympathy,Plank,27,12
Sympathy,Dance,27,5
Awe,Dance,7,5
Interest,Plank,20,12
Confusion,Study,11,8
Romance,Run,23,2
emotion,Run,1,2
Excitement,Socialize,17,9
Confusion,Dance,11,5
emotion,Run,1,2
Amusement,Run,5,2
Craving,Draw,12,6
Confusion,Write,11,7
Joy,activity,21,1
Empathetic pain,Dance,14,5
Disgust,Sleep,13,10
Sadness,Run,24,2
Confusion,Dance,11,5
Craving,Draw,12,6
Interest,Sing,20,4
Calmness,Study,10,8
Confusion,Study,11,8
Sadness,Meditate,24,3
Awe,Write,7,7
Empathetic pain,Study,14,8
Nostalgia,Meditate,22,3
Interest,Lift Weights,20,11
Anxiety,Sleep,6,10
Awkwardness,Study,8,8
Craving,Write,12,7
Craving,Sleep,12,10
Empathetic pain,Draw,14,6
Boredom,Draw,9,6
Amusement,Run,5,2
Sympathy,Socialize,27,9
Adoration,Run,3,2
Awe,Sing,7,4
Sadness,Run,24,2
Horror,Sleep,19,10
Fear,Draw,18,6
Empathetic pain,Sleep,14,10
Boredom,Meditate,9,3
Sexual desire,Write,26,7
Amusement,Write,5,7
Interest,Plank,20,12
Disgust,Study,13,8
Admiration,Walk,2,13
Sadness,Walk,24,13
Craving,Draw,12,6
Envy,Meditate,16,3
Envy,Socialize,16,9
Satisfaction,Lift Weights,25,11
Aesthetic appreciation,Lift Weights,4,11
emotion,Run,1,2
Admiration,Sing,2,4
Excitement,Socialize,17,9
Confusion,Run,11,2
Anxiety,Lift Weights,6,11
Boredom,Socialize,9,9
Sadness,Walk,24,13
Adoration,activity,3,1
Joy,Meditate,21,3
Awe,Dance,7,5
Excitement,Dance,17,5
Adoration,Sing,3,4
Romance,Study,23,8
Entrancement,Sleep,15,10
Boredom,Dance,9,5
Craving,Sleep,12,10
Awe,Write,7,7
Sadness,Run,24,2
Romance,Plank,23,12
Envy,Walk,16,13
Horror,Meditate,19,3
Awkwardness,Write,8,7
Sexual desire,Sing,26,4
Craving,Study,12,8
emotion,Run,1,2
emotion,Run,1,2
Envy,Walk,16,13
Craving,Meditate,12,3
Nostalgia,Write,22,7
Craving,Walk,12,13
Awkwardness,Plank,8,12
Excitement,Study,17,8
Nostalgia,Walk,22,13
Joy,activity,21,1
Excitement,Dance,17,5
Awkwardness,Run,8,2
Aesthetic appreciation,Draw,4,6
Confusion,Run,11,2
Calmness,Study,10,8
Entrancement,Sing,15,4
Horror,Walk,19,13
Sympathy,Write,27,7
Admiration,Dance,2,5
emotion,Run,1,2
Awkwardness,activity,8,1
emotion,Run,1,2
Nostalgia,Plank,22,12
Aesthetic appreciation,Study,4,8
Awkwardness,Meditate,8,3
Satisfaction,Run,25,2
Disgust,activity,13,1
Empathetic pain,Dance,14,5
Sadness,Lift Weights,24,11
Craving,Walk,12,13
Satisfaction,Draw,25,6
Amusement,Plank,5,12
Adoration,Walk,3,13
Joy,Run,21,2
Craving,Run,12,2
Sadness,Sing,24,4
Horror,activity,19,1
Confusion,Draw,11,6
Horror,Write,19,7
Sadness,Lift Weights,24,11
Sexual desire,Sleep,26,10
Sadness,Sing,24,4
Anxiety,Study,6,8
Satisfaction,Sleep,25,10
Amusement,Walk,5,13
Awkwardness,Run,8,2
Boredom,Plank,9,12
Admiration,Plank,2,12
Adoration,Draw,3,6
Confusion,Lift Weights,11,11
Interest,Lift Weights,20,11
Boredom,Sing,9,4
Anxiety,Walk,6,13
Aesthetic appreciation,Lift Weights,4,11
Joy,Walk,21,13
emotion,Run,1,2
Disgust,Sleep,13,10
emotion,Run,1,2
Nostalgia,Dance,22,5
Entrancement,Write,15,7
Entrancement,Sleep,15,10
Fear,Write,18,7
Sexual desire,Plank,26,12
Sympathy,Sing,27,4
emotion,Run,1,2
Joy,Sing,21,4
Amusement,Plank,5,12
Confusion,Study,11,8
Craving,Write,12,7
Entrancement,Plank,15,12
Romance,Run,23,2
Aesthetic appreciation,Run,4,2
Boredom,Study,9,8
Interest,Write,20,7
Satisfaction,Dance,25,5
Anxiety,Study,6,8
Sympathy,Plank,27,12
Sympathy,Sleep,27,10
Fear,Socialize,18,9
Fear,Write,18,7
Nostalgia,Study,22,8
emotion,Run,1,2
Craving,Run,12,2
Satisfaction,activity,25,1
Entrancement,Walk,15,13
Aesthetic appreciation,activity,4,1
Sympathy,Draw,27,6
Disgust,Dance,13,5
Sadness,Meditate,24,3
Disgust,Lift Weights,13,11
Satisfaction,Draw,25,6
Nostalgia,Meditate,22,3
Sexual desire,Dance,26,5
Interest,Walk,20,13
Amusement,Run,5,2
Horror,Lift Weights,19,11
Interest,Sing,20,4
Sexual desire,Meditate,26,3
Sexual desire,Write,26,7
Fear,Sleep,18,10
Romance,Walk,23,13
Awe,Meditate,7,3
Disgust,activity,13,1
Anxiety,Sing,6,4
Nostalgia,Write,22,7
Confusion,Lift Weights,11,11
Interest,Socialize,20,9
Empathetic pain,Draw,14,6
Sadness,Draw,24,6
Aesthetic appreciation,Study,4,8
Anxiety,Socialize,6,9
Calmness,Walk,10,13
Boredom,Run,9,2
Disgust,Study,13,8
Amusement,Write,5,7
Sympathy,Study,27,8
Nostalgia,Walk,22,13
Excitement,Lift Weights,17,11
Amusement,Study,5,8
Awkwardness,Walk,8,13
Empathetic pain,Sing,14,4
Sexual desire,Run,26,2
Empathetic pain,Walk,14,13
Envy,Socialize,16,9
Fear,Run,18,2
Amusement,Study,5,8
Horror,Socialize,19,9
Craving,Dance,12,5
Horror,Draw,19,6
Admiration,activity,2,1
Fear,Draw,18,6
Satisfaction,Run,25,2
Horror,Sing,19,4
Awkwardness,Run,8,2
Envy,Meditate,16,3
Sympathy,activity,27,1
Joy,Sleep,21,10
Amusement,Write,5,7
Boredom,activity,9,1
Calmness,Plank,10,12
Fear,Lift Weights,18,11
Adoration,Sing,3,4
Confusion,activity,11,1
Sympathy,Study,27,8
Aesthetic appreciation,Lift Weights,4,11
Aesthetic appreciation,Socialize,4,9
Sympathy,Draw,27,6
Romance,activity,23,1
Disgust,Walk,13,13
Excitement,Sing,17,4
Calmness,Sleep,10,10
Awkwardness,activity,8,1
Aesthetic appreciation,Study,4,8
Disgust,Sleep,13,10
Calmness,Meditate,10,3
Empathetic pain,Write,14,7
Entrancement,Meditate,15,3
Awkwardness,Lift Weights,8,11
Horror,Plank,19,12
Nostalgia,Meditate,22,3
Awe,Meditate,7,3
Entrancement,Lift Weights,15,11
Satisfaction,Meditate,25,3
Sexual desire,Plank,26,12
Boredom,Dance,9,5
Awe,Meditate,7,3
Amusement,Dance,5,5
Fear,Meditate,18,3
emotion,Run,1,2
Excitement,Study,17,8
Aesthetic appreciation,Study,4,8
Fear,Sing,18,4
Nostalgia,Write,22,7
Calmness,Sleep,10,10
Joy,Write,21,7
Awe,Study,7,8
Aesthetic appreciation,Sleep,4,10
emotion,Run,1,2
Romance,Socialize,23,9
Satisfaction,Socialize,25,9
Fear,Walk,18,13
Calmness,Sing,10,4
Envy,Run,16,2
Interest,Walk,20,13
Anxiety,activity,6,1
Adoration,Lift Weights,3,11
Interest,Run,20,2
Confusion,Meditate,11,3
Sympathy,Sleep,27,10
Nostalgia,Sing,22,4
Nostalgia,Write,22,7
Excitement,Sing,17,4
Awe,Study,7,8
Envy,Study,16,8
emotion,Run,1,2
Confusion,Socialize,11,9
Craving,Meditate,12,3
Sexual desire,Write,26,7
Satisfaction,Socialize,25,9
Interest,Plank,20,12
Sympathy,Study,27,8
Disgust,Run,13,2
Confusion,Study,11,8
Envy,Write,16,7
Nostalgia,Run,22,2
emotion,Run,1,2
Sympathy,Lift Weights,27,11
Sadness,Socialize,24,9
Awe,Walk,7,13
Sympathy,Study,27,8
Joy,Sleep,21,10
emotion,Run,1,2
Aesthetic appreciation,Socialize,4,9
Empathetic pain,Meditate,14,3
emotion,Run,1,2
Awkwardness,Plank,8,12
Adoration,Sing,3,4
Calmness,Lift Weights,10,11
Aesthetic appreciation,Study,4,8
Nostalgia,Study,22,8
Envy,Sleep,16,10
Excitement,Sing,17,4
Calmness,activity,10,1
Horror,Lift Weights,19,11
Fear,Plank,18,12
Awkwardness,activity,8,1
Boredom,Write,9,7
Sympathy,Study,27,8
Amusement,Run,5,2
Boredom,Sleep,9,10
Craving,Socialize,12,9
Disgust,Sing,13,4
Satisfaction,Study,25,8
Amusement,Draw,5,6
Horror,Sleep,19,10
Calmness,Draw,10,6
Satisfaction,Walk,25,13
Sexual desire,Write,26,7
Satisfaction,Plank,25,12
Anxiety,Lift Weights,6,11
Calmness,Run,10,2
Adoration,Meditate,3,3
Awe,Meditate,7,3
Sympathy,Dance,27,5
Envy,Lift Weights,16,11
Craving,Lift Weights,12,11
Admiration,Write,2,7
Nostalgia,activity,22,1
Excitement,Study,17,8
Excitement,Study,17,8
Calmness,Draw,10,6
Craving,Meditate,12,3
Horror,Sleep,19,10
Envy,Run,16,2
Disgust,Dance,13,5
Adoration,Dance,3,5
Nostalgia,Plank,22,12
Boredom,Lift Weights,9,11
Nostalgia,activity,22,1
Awe,Dance,7,5
Disgust,Socialize,13,9
Confusion,Walk,11,13
Disgust,activity,13,1
Interest,activity,20,1
Envy,Socialize,16,9
Amusement,Draw,5,6
Awe,Lift Weights,7,11
Joy,Study,21,8
Sympathy,Sing,27,4
Empathetic pain,Socialize,14,9
Amusement,Run,5,2
Sexual desire,Lift Weights,26,11
Craving,activity,12,1
Awkwardness,Sing,8,4
Amusement,Meditate,5,3
Boredom,Plank,9,12
Nostalgia,Lift Weights,22,11
Awkwardness,Write,8,7
Interest,Study,20,8
Adoration,Draw,3,6
Interest,Meditate,20,3
Nostalgia,Sleep,22,10
Envy,Plank,16,12
Anxiety,Walk,6,13
Excitement,Dance,17,5
Admiration,Socialize,2,9
Sadness,Lift Weights,24,11
Calmness,Sing,10,4
Empathetic pain,Socialize,14,9
Entrancement,Draw,15,6
Romance,Plank,23,12
Confusion,Lift Weights,11,11
Fear,Plank,18,12
Interest,Run,20,2
Excitement,Socialize,17,9
Romance,Study,23,8
Aesthetic appreciation,Meditate,4,3
emotion,Run,1,2
Anxiety,Dance,6,5
Awe,activity,7,1
Entrancement,Meditate,15,3
Anxiety,Study,6,8
Craving,Run,12,2
Aesthetic appreciation,Study,4,8
Adoration,Draw,3,6
Amusement,activity,5,1
Empathetic pain,Write,14,7
Boredom,Plank,9,12
Joy,Walk,21,13
Boredom,Write,9,7
Envy,Sleep,16,10
Sympathy,Plank,27,12
Envy,Socialize,16,9
Boredom,Dance,9,5
Adoration,Sleep,3,10
Anxiety,Lift Weights,6,11
Interest,Sleep,20,10
Anxiety,Lift Weights,6,11
Calmness,Lift Weights,10,11
Calmness,Plank,10,12
Joy,Walk,21,13
Awe,Dance,7,5
Awe,Write,7,7
Horror,Socialize,19,9
Aesthetic appreciation,Dance,4,5
Nostalgia,Study,22,8
Adoration,Dance,3,5
Horror,Sing,19,4
Awe,Plank,7,12
Confusion,Meditate,11,3
Calmness,activity,10,1
Aesthetic appreciation,Plank,4,12
Anxiety,Sleep,6,10
Calmness,Run,10,2
Sadness,Walk,24,13
Craving,Dance,12,5
Anxiety,Walk,6,13
Confusion,Plank,11,12
Disgust,Plank,13,12
Confusion,Draw,11,6
Awkwardness,Walk,8,13
Joy,Sleep,21,10
Excitement,Run,17,2
Excitement,Lift Weights,17,11
Excitement,Socialize,17,9
Boredom,Dance,9,5
Sexual desire,Sleep,26,10
Sympathy,Socialize,27,9
Amusement,Draw,5,6
Horror,Meditate,19,3
Aesthetic appreciation,Sing,4,4
Sexual desire,Draw,26,6
Empathetic pain,Plank,14,12
Amusement,activity,5,1
Horror,Sing,19,4
Envy,Dance,16,5
Interest,Walk,20,13
emotion,Run,1,2
Satisfaction,Lift Weights,25,11
Calmness,Run,10,2
Confusion,activity,11,1
Boredom,Sing,9,4
Sympathy,Sing,27,4
Sympathy,Draw,27,6
Empathetic pain,Meditate,14,3
Excitement,Dance,17,5
Joy,Lift Weights,21,11
Fear,Run,18,2
Fear,Socialize,18,9
Interest,Walk,20,13
Awe,Walk,7,13
Disgust,Sleep,13,10
Calmness,Sing,10,4
Excitement,activity,17,1
Boredom,Meditate,9,3
Adoration,activity,3,1
Awkwardness,Socialize,8,9
Anxiety,Study,6,8
Romance,Dance,23,5
Confusion,Sing,11,4
Craving,Study,12,8
Satisfaction,Sing,25,4
Interest,Study,20,8
Awkwardness,Run,8,2
Entrancement,Write,15,7
Amusement,Plank,5,12
Aesthetic appreciation,Write,4,7
Empathetic pain,Sing,14,4
Joy,Run,21,2
Entrancement,Meditate,15,3
emotion,Run,1,2
Excitement,Walk,17,13
Empathetic pain,Draw,14,6
Sadness,Draw,24,6
Romance,Meditate,23,3
Entrancement,Meditate,15,3
Disgust,Run,13,2
Disgust,Write,13,7
Confusion,Dance,11,5
Craving,Study,12,8
Romance,Study,23,8
Aesthetic appreciation,Run,4,2
Craving,Sleep,12,10
emotion,Run,1,2
Envy,Write,16,7
Sadness,Dance,24,5
Confusion,Draw,11,6
Awe,Write,7,7
Empathetic pain,Sing,14,4
Anxiety,Plank,6,12
Envy,Study,16,8
Awe,activity,7,1
Empathetic pain,Sing,14,4
Sympathy,Lift Weights,27,11
Sympathy,Dance,27,5
emotion,Run,1,2
Sympathy,Write,27,7
Adoration,Draw,3,6
Nostalgia,Sleep,22,10
Nostalgia,Socialize,22,9
Joy,Socialize,21,9
Joy,Lift Weights,21,11
Awe,Meditate,7,3
Aesthetic appreciation,Study,4,8
Nostalgia,Write,22,7
emotion,Run,1,2
Romance,Sleep,23,10
Disgust,Write,13,7
emotion,Run,1,2
Calmness,Dance,10,5
Anxiety,Walk,6,13
Boredom,Socialize,9,9
Nostalgia,activity,22,1
Amusement,Socialize,5,9
Sexual desire,Meditate,26,3
Romance,Draw,23,6
Romance,Draw,23,6
Satisfaction,activity,25,1
Calmness,Study,10,8
Horror,Draw,19,6
Romance,Study,23,8
Empathetic pain,Sleep,14,10
Confusion,Sing,11,4
Craving,Sing,12,4
Sympathy,Draw,27,6
Boredom,Run,9,2
Calmness,Lift Weights,10,11
Awe,Run,7,2
Romance,Sing,23,4
Empathetic pain,Meditate,14,3
emotion,Run,1,2
Satisfaction,activity,25,1
Awe,Write,7,7
Nostalgia,Draw,22,6
Nostalgia,Draw,22,6
Boredom,Sleep,9,10
Sexual desire,activity,26,1
Fear,Socialize,18,9
Boredom,Sleep,9,10
Joy,Walk,21,13
Awe,Write,7,7
Craving,Write,12,7
Boredom,Socialize,9,9
Adoration,Sing,3,4
Sympathy,Walk,27,13
Fear,Meditate,18,3
Empathetic pain,Draw,14,6
Entrancement,Run,15,2
Calmness,Write,10,7
Boredom,Draw,9,6
Disgust,Sleep,13,10
Anxiety,Socialize,6,9
Fear,Write,18,7
Awe,Draw,7,6
Romance,Study,23,8
Calmness,activity,10,1
Nostalgia,activity,22,1
Entrancement,Plank,15,12
Confusion,Walk,11,13
Satisfaction,Draw,25,6
Envy,Sing,16,4
Awkwardness,activity,8,1
Interest,Run,20,2
Horror,Lift Weights,19,11
Romance,Sleep,23,10
Boredom,Meditate,9,3
Entrancement,Write,15,7
Amusement,Lift Weights,5,11
Disgust,Write,13,7
Sadness,Plank,24,12
Amusement,Run,5,2
Aesthetic appreciation,Lift Weights,4,11
emotion,Run,1,2
Confusion,Lift Weights,11,11
Sympathy,Sleep,27,10
Admiration,Write,2,7
Boredom,activity,9,1
Envy,Sleep,16,10
Horror,Write,19,7
Satisfaction,Walk,25,13
Interest,Draw,20,6
Excitement,Lift Weights,17,11
Sympathy,Meditate,27,3
Anxiety,Study,6,8
Fear,Run,18,2
Awe,Dance,7,5
Horror,Sleep,19,10
Disgust,Draw,13,6
Satisfaction,Socialize,25,9
Aesthetic appreciation,Socialize,4,9
Fear,Study,18,8
Empathetic pain,Meditate,14,3
Craving,Study,12,8
Satisfaction,Sing,25,4
emotion,Run,1,2
Aesthetic appreciation,Draw,4,6
Entrancement,Draw,15,6
Envy,Dance,16,5
Awkwardness,Draw,8,6
Envy,Run,16,2
Amusement,Run,5,2
Joy,Socialize,21,9
Satisfaction,Draw,25,6
Interest,activity,20,1
Sympathy,Run,27,2
Empathetic pain,activity,14,1
Fear,Draw,18,6
Admiration,Plank,2,12
Aesthetic appreciation,Study,4,8
Amusement,Meditate,5,3
Satisfaction,Lift Weights,25,11
Sadness,Socialize,24,9
Empathetic pain,Walk,14,13
Entrancement,Meditate,15,3
Interest,Meditate,20,3
Horror,Dance,19,5
Entrancement,Write,15,7
Disgust,Lift Weights,13,11
Awe,Write,7,7
Amusement,Plank,5,12
Aesthetic appreciation,Sing,4,4
Sympathy,Plank,27,12
Empathetic pain,Study,14,8
Romance,Run,23,2
Empathetic pain,Walk,14,13
Craving,Study,12,8
Romance,Dance,23,5
Boredom,Run,9,2
Craving,Sleep,12,10
Horror,Dance,19,5
